execCombinationId,planFlowId,planId,expArrivalTime,expDepartureTime,expInterchange,expChangeAt,actArrivalTime,actDepartureTime,actInterchange,actChangeAt,soft_rule_key,status,expHasWalkLeg,actHasWalkLeg
13_DEC25_132,124364172,1,05:31:00,00:44:00,3,"{
  ""expChangeAt"": [{
    ""nlc"": ""2970"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""2968"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""8487"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,124364173,1,11:31:00,08:32:00,3,"{
  ""expChangeAt"": [{
    ""nlc"": ""2970"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""2968"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""8487"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,142995872,1,00:12:00,23:24:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""1457"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,173496552,1,00:08:00,00:04:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,205896141,1,10:29:00,08:40:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""2118"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,209094901,1,23:46:00,21:11:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""2118"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,210294901,1,23:46:00,21:36:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""2118"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,211843873,1,00:20:00,20:18:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""2246"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""1243"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,309295862,1,00:14:00,00:09:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,380999023,1,09:27:00,08:27:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,380999163,1,09:41:00,08:27:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,380999193,1,09:34:00,08:27:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,380999203,1,09:22:00,08:27:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,380999213,1,09:18:00,08:27:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,438721183,1,18:50:00,15:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""1243"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""2363"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,438721186,1,18:50:00,15:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""1243"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""2363"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,641712431,1,22:58:00,20:21:00,3,"{
  ""expChangeAt"": [{
    ""nlc"": ""6691"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""6615"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""1823"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,641712433,1,21:55:00,19:20:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""6691"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""1823"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,696968882,2,01:02:00,00:26:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,696968882,1,00:37:00,00:02:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,975709912,1,00:34:00,00:24:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,975909912,1,00:34:00,00:21:00,0,"{
  ""expChangeAt"": []
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,988218972,1,06:46:00,05:33:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""1947"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,3,14:27:00,13:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,5,17:20:00,16:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,6,18:19:00,17:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,4,16:26:00,15:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,1,10:28:00,09:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,2,12:28:00,11:32:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238091,7,20:58:00,20:03:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,2,10:26:00,09:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,6,23:43:00,22:37:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,3,16:25:00,15:03:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,5,21:00:00,20:03:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,1,08:27:00,07:32:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238092,4,18:28:00,17:32:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,990238093,1,11:44:00,10:30:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,6,18:19:00,16:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,4,16:26:00,14:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,2,12:28:00,11:19:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,7,20:58:00,19:50:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,5,17:20:00,15:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,3,14:27:00,12:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638091,1,10:28:00,08:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,5,21:00:00,19:50:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,1,08:27:00,07:19:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,6,23:43:00,22:24:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,2,10:26:00,08:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,4,18:28:00,17:19:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638092,3,16:25:00,14:50:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991638093,1,11:44:00,10:17:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,4,16:26:00,14:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,7,20:58:00,19:56:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,1,10:28:00,08:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,3,14:27:00,12:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,6,18:19:00,16:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,2,12:28:00,11:25:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938091,5,17:20:00,15:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,2,10:26:00,08:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,1,08:27:00,07:25:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,4,18:28:00,17:25:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,6,23:43:00,22:30:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,3,16:25:00,14:56:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938092,5,21:00:00,19:56:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,991938093,1,11:44:00,10:23:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,4,16:26:00,15:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,5,17:20:00,16:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,3,14:27:00,13:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,6,18:19:00,17:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,1,10:28:00,09:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,7,20:58:00,20:08:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038091,2,12:28:00,11:37:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,4,18:28:00,17:37:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,3,16:25:00,15:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,5,21:00:00,20:08:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,2,10:26:00,09:08:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,6,23:43:00,22:42:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038092,1,08:27:00,07:37:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992038093,1,11:44:00,10:36:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,3,14:27:00,13:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,1,10:28:00,09:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,5,17:20:00,16:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,2,12:28:00,11:41:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,7,20:58:00,20:12:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,6,18:19:00,17:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138091,4,16:26:00,15:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138092,3,16:25:00,15:12:00,2,"{
  ""expChangeAt"": [{
    ""nlc"": ""3674"",
    ""interchangeTime"": null
  }, {
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138092,6,23:43:00,22:46:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138092,4,18:28:00,17:41:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138092,1,08:27:00,07:41:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
13_DEC25_132,992138092,5,21:00:00,20:12:00,1,"{
  ""expChangeAt"": [{
    ""nlc"": ""3899"",
    ""interchangeTime"": null
  }]
}",,,,"{
  ""actChangeAt"": []
}",,Expected Only,,
